"paste(file$Study, file$Year, sep = "","")";V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20;V21;V22;V23;V24;V25;V26
Zhou,2023;MMP9 P14780;STAT1 P42224;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Pierneef,2023;ApoA1 P02647;CRP P02741;Ferritin Q8TD27;IL-6 P05231;IP-10 P02778;SAA1 P0DJI8;SAA2 P0DJI9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Sampath,2023;IL-17 Q16552;IL1A P01583;IL-2 P60568;IL-10 P22301;IL-5 P05113;IFNG P01579;TNFA P01375;IL-6 P05231;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Mousavian,2022;IFNG P01579;IL-6 P05231;CDCP1 Q9H5V8;CXCL9 Q07325;MMP-1 P03956;MCP-3 P80098;CCL19 Q99731;CD40 P25942;VEGFA P15692;IL-7 P13232;IL-12B P29460;PD-L1 Q9NZQ7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Namuganga,2022;IP10 P02778;IL6 P05231;TNFA P01375;IL1B P01584;IL1-RA P18510;IL12p70 NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ndiaye,2022;CLEC3B P05452;ECM1 Q16610;IP10 P02778;SELL P14151;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Fernandes,2022;hemopexin P02790;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kang,2022;PCT NULL;CRP P02741; AGP NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kaushik,2022;LRG1 P02750;AMBP P02760;ORM1 P02763;AZGP1 P25311;IGKC P01834;IGLC1  P0CG04;SERPINA1 P01009;ALB P02768;CD14  P08571;KNG1 P01042;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Mann,2022;CRP P02741;Fibrinogen P02671;IFNG P01579;Ferritin Q8TD27;VEGF-A P15692;ApoA1  P02647;NCAM P13591;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Essone,2022;CKB P12277;HEPC P81172;PLa2G2A P14555;CKM P06732;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Li,2022;TRF  P54274;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Chen,2022;sPD-1 Q15116;sPD-L1 Q96EA4;sCTLA-4 P16410;sBTLA Q7Z6A9;sGITR Q9Y5U5;sIDO P14902;sCD28 P10747;sCD27  P26842;s4-1BB NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Yao,2022;GBP5 Q96PP8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Garlant,2022;CALCOCO2 Q13137;SAMD9L Q8IVG5;GBP1 P32455;IFITM3 Q01628;IFIT3  O14879;SNX10 Q9Y5X0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Lou,2022;LBP P18428;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kaushik,2022;IL-18 Q14116;IL-10 P22301;IL-13 P35225;IFNG P01579;TNFA P01375;IL-5 P05113;IL-12A P29459;IL-1B P01584; copper NULL; zinc NULL; selenium NULL; iron NULL; aluminum NULL;IL-12B P29460;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ali,2021;CXCL10  P02778;hBD3 P81534;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Mutavhatsindi,2021;P01011 P01011;Q8NCW5 Q8NCW5;P28072 P28072;A0A2Q2TTZ9 A0A2Q2TTZ9;Q99574 Q99574;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Moreira,2021;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Shang,2021;IFNG P01579;CXCR3 P49682;CXCL9  Q07325;CXCL10 P02778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Liu,2021;P22352 P22352;Q9P121 Q9P121;P15151 P15151;Q13291 Q13291;Q8NDA2 Q8NDA2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Suárez,2021;IP-10 P02778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Pedersen,2021;IP-10 P02778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Zhang,2021;LBP P18428;CD36 P16671; MHC-I NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
HaileMariam,2021;ORM1 P02763;ORM2 P19652;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Delemarre,2021;CCL1 P22362;CXCL10 P02778;VEGF P15692;ADA2 Q9NZK5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Morris,2021;fibrinogen P02671;alpha-2-macroglobulin P01023;CRP P02741;MMP-9 P14780;transthyretin P02766;complementfactorH P08603;IFNG P01579;IP-10 P02778;TNFA P01375;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Garay-Baquero,2020;CFHR5 Q9BXR6;LRG1 P02750;CRP P02741;LBP P18428;SAA1 P0DJI8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Mateos,2020;A1AGP1 NULL;CRP  P02741;HPT P00738;KLKB1 P03952;TRFE  P02787;APOA P08519;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Li,2020;HE4 Q14508;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Estévez,2020;IP-10  P02778;IL-7 P13232;BCA-1 O43927;TNFA  P01375;Fractalkine  P78423;IP-10  P02778;IL-1α  P01583;VEGF P15692;IL-12p40 NULL;NA;IL-12p40 NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Lubbers,2020;C1q  NULL;C1-INH P05155;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Sokołowska,2020;Ficolin-1 O00602;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Min,2020;CRP P02741;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Vinhaes,2019;CD40L P29965;IL-1A P01583;IL-1B P01584;IL-8 P10145;IL-17 Q16552;IL-27  Q8NEV9;TNFA P01375;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Penn-nicholson,2019;C9 P02748;CKB P12277;C1qTNF3 Q9BXJ4;CTNFF3 NULL;CKM P06732;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Mateos,2019;alpha-1-acidglycoprotein1  P02763;alpha-1-acidglycoprotein2 P19652;haptoglobin P00738;fibrinogenAlpha  P02671;fibrinogenBeta  P02675;S100A9 P06702;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Bishwal,2019;B-integrin P05556;DBP Q10586;uteroglobin P11684;profilin P35080;cathelicidinAntimicrobialPeptide P49913;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Oliveira-de-Souza,2019;IFNA P01562;IFNB P01574;IL-1RI  P14778;TNFA P01375;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Liu,2018;ORM2 P19652;S100A9 P06702;IL‑36A  Q9UHA7;SOD1 P00441;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Wang,2018;mannose-bindinglectin2 O00187;inter-alpha-trypsininhibitorH4 Q14624;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Sun, 2018;ACT Q562L6;AGP1 P02763;CDH1 P12830;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Lubbers,2018;C1q NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Santos,2018;IFNG P01579;IP-10 P02778;ADA P00813;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Feng,2018;sTREM-1 Q9NP99;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kashyap,2018;IFN-γ P01579;IL-2 P60568;IFNG P01579;IL-2 P60568; neopterin NULL; proteincarbonyl  NULL; MDA NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
De Groote,2017;SYWC P23381;kallistatin P29622;complementC9 P02748;gelsolin P06396;testican-2 Q92563;aldolaseC P09972;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Bark,2017;CLEC3B P05452;ECM1 Q16610;IGFALS P35858;SELL P14151;IGFBP3 P17936;VWF P04275;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Jiang,2017;SAA NULL;PROZ P22891;C4BPB P20851;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Almani,2017;ENO-2 P09104;CRP P02741; cholestrol NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kamakia,2017;IL-17F Q96PD4;MIP-3A P78556;IL-13 P35225;IL-17A Q16552;IL-5 P05113;IL-9 P15248;IL-1B  P01584;IL-2 P60568;IFN-G P01579;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Goyal,2017;neopterin NULL; proteincarbonyl  NULL; MDA NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Lai,2016;transferrin  P02787; urease NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Adewole,2016;LV302 NULL;IGLL5 B9A064;E9PIT3 E9PIT3;SA22 NULL;HRG P04196;ITIH4 Q14624;KV101 NULL;F5H1A8 P06396;HBB P68871;LV102 NULL;AMBP P02760;C1QC P02747;C1R P00736;LV301 P01715;ANGT P01019;LYPD3 O95274;APOE P02649;CRP P02741;VWF P04275;PEDF P36955;CO7 P10643;APOD P05090;D6RD17 D6RD17;LBP P18428;AFAM P43652;CFAI P05156
Shekhawat,2016;Hsp25 NULL;Hsp60 P10809;Hsp70 NULL;Hsp90 NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kong,2016;IL-12A P29459;IL-27B Q14213;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Jacobs,2016;CRP P02741;Ferritin Q8TD27;serumamyloidP P02743;MCP-1 P13500;alpha-2-macroglobulin P01023;fibrinogen  P02671;tissueplasminogenactivator P00750;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Jacobs,2016;NCAM P13591;SAP P07602;IL-1B P01584;sCD40L P29965;IL-13  P35225;ApoA-1 P02647;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hasibuan,2015;OPN  P10451;TN-C  P24821;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Esterhuyse,2015;STAT1 P42224;STAT2 P52630;GSDMD P57764;GBP1 P32455;GBP3 Q9H0R5;GBP5 Q96PP8;IFIT2 P09913;NMI Q13287;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Li,2015;SHBG P04278;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Achkar,2015;CD14 P08571;SEPP1 P49908;SELL P14151;TNXB P22105;LUM P51884;PEPD P12955;QSOX1 O00391;COMP P49747;APOC1 P02654;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Xu,2015;S100A9 P06702;SOD3 P08294;MMP9 P14780;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Song,2014;Alpha-1-antitrypsin P01009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Lee,2015;CXCL9  Q07325;CXCL10 P02778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Shekhawat,2014;Hsp25 NULL;Hsp70  NULL;Hsp90 NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Cai,2014;C1q NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Liu,2013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Magryś,2013;TNFA  P01375;HMGB1 P09429;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Feruglio,2013;MD-2  Q9Y6Y9;sCD14 P08571;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Shu,2013;DcR3  O95407;PGE2  NULL; lipoxin NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Fu,2012;BacterialproteinUqhC  NULL;serumalbumin P02768;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Hong,2012;IP-10 P02778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Zhang,2012;alpha-1-acidglycoprotein P02763;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Sandhu ,2012;SAA NULL;transthyretin P02766;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Liu,2010;B0V386 NULL;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Agranoff,2006;serumamyloidAprotein  P35542;transthyretin P02766; neopterin  NULL;CRP P02741;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ribeiro-Rodrigues ,2002;IFNG P01579;TNFA P01375;IL-8  P10145;IL-6 P05231;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Sutherland, 2012;IP-10 P02778;IL-10 P22301;IL-6 P05231;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Kalantri, 2011;IFNG P01579;ADA P00813;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Mutavhatsindi, 2021;I.309 P22362;CRP  P02741;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Varghese, 2019;siderocalin P80188;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Chegou, 2016;CRP P02741;transthyretin P02766;IFNG P01579;complementfactorH P08603;Apolipoprotein-A1 P02647;IP-10  P02778;serumamyloidAprotein  P35542;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Ahmad, 2019;IL-6 P05231;IL-8 P10145;IL-18 Q14116;VEGF P15692;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Mann, 2021;CRP P02741;NCAM P13591;Ferritin Q8TD27;CXCL8 P10145;GDF-15 Q99988;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Chendi, 2021;G-CSF P09919;C3b/iC3b NULL;procalcitonin P01258;IP-10  P02778;PDGF-BB Q05028;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Zhao, 2018;IP-10  P02778;RANTES Q9UBL2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Luo, 2019;MCP-1 P13500;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Wergeland, 2017;IP-10  P02778;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Azzurri, 2005;CXCL10  P02778;PTX3 P26022;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Moideen 2018;Adiponectin Q15848;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA